Moodles_IT = {
	-- Descrizione di moodle:
	Moodles_bored_desc_lvl4 = "90%^ Noioso<br>la tristezza aumenta velocemente",
	-- Triste
	Moodles_unhappy_desc_lvl1 = "20%^ Triste<br>-10% azioni più lente",
	Moodles_unhappy_desc_lvl2 = "45%^ Triste<br>-20% azioni più lente",
	Moodles_unhappy_desc_lvl3 = "60%^ Triste<br>-30% azioni più lente",
	Moodles_unhappy_desc_lvl4 = "80%^ Triste<br>-40% azioni più lente",
	-- Arrabbiato
	Moodles_angry_desc_lvl1 = "25%^ Arrabbiato<br>nessun effetto",
	Moodles_angry_desc_lvl2 = "50%^ Arrabbiato<br>nessun effetto",
	Moodles_angry_desc_lvl3 = "75%^ Arrabbiato<br>nessun effetto",
	Moodles_angry_desc_lvl4 = "90%^ Arrabbiato<br>nessun effetto",
	-- Stressato
	Moodles_stress_desc_lvl1 = "25%^ Stressato<br>visione per il foraggiamento leggermente ridotta",
	Moodles_stress_desc_lvl2 = "50%^ Stressato<br>visione per il foraggiamento ridotta e più scura<br>-0.1 danno<br>la tristezza aumenta leggermente",
	Moodles_stress_desc_lvl3 = "75%^ Stressato<br>visione per il foraggiamento severamente ridotta e più scura<br>-0.2 danno<br>la tristezza aumenta",
	Moodles_stress_desc_lvl4 = "90%^ Stressato<br>visione per il foraggiamento terribile e molto scura<br>-0.3 danno<br>la tristezza aumenta velocemente",
	-- Panico
	Moodles_panic_desc_lvl1 = "6%^ In panico<br>visione per il foraggiamento leggermente ridotta<br>-1.3% probabilità di critico<br>tempi di ricarica e velocità peggiorati<br>tempo di rack peggiorato",
	Moodles_panic_desc_lvl2 = "30%^ In panico<br>visione per il foraggiamento leggermente ridotta<br>-2.6% probabilità di critico<br>-0.1 danno da mischia<br>ti alzi più velocemente da seduto<br>peggioramento knockback<br>peggioramento possibilità di knockdown<br>peggioramento precisione<br>tempi di ricarica e velocità peggiorati<br>tempo di rack peggiorato",
	Moodles_panic_desc_lvl3 = "65%^ In panico<br>visione per il foraggiamento ridotta e più scura<br>-3.9% probabilità di critico<br>-0.2 danno da mischia<br>-0.4 danno da distanza (se il livello di mira è inferiore a 6)<br>ti alzi più velocemente da seduto<br>peggioramento knockback<br>peggioramento possibilità di knockdown<br>peggioramento precisione<br>tempi di ricarica e velocità peggiorati<br>tempo di rack peggiorato",
	Moodles_panic_desc_lvl4 = "90%^ In panico<br>visione per il foraggiamento terribile e più scura<br>-5.2% probabilità di critico<br>-0.4 danno da mischia<br>-0.6 danno da distanza (se il livello di mira è inferiore a 6)<br>ti alzi più velocemente da seduto<br>peggioramento knockback<br>peggioramento possibilità di knockdown<br>peggioramento precisione<br>tempi di ricarica e velocità peggiorati<br>tempo di rack peggiorato",
	-- Il resto sono descrizioni per gli altri effetti negativi
}
